$ GRID     195            56.0931 23.3674  0.
$ GRID     200            55.8053 25.5066  0.
$ GRID     201            55.7386 26.0132  0.
$ GRID     204            55.4764 26.9919  0.
$ GRID     205            55.2809 27.4639  0.
$ GRID     208            54.7742 28.3414  0.
$ GRID     209            54.4632 28.7467  0.
$ GRID     212            53.7467 29.4632  0.
$ GRID     213            53.3414 29.7742  0.
$ GRID     216            52.4639 30.2809  0.
$ GRID     217            51.9919 30.4764  0.
$ GRID     220            51.0132 30.7386  0.
$ GRID     221            50.5066 30.8053  0.
$ GRID     224            49.4934 30.8053  0.
$ GRID     225            48.9868 30.7386  0.
$ GRID     228            48.0081 30.4764  0.
$ GRID     229            47.5361 30.2809  0.
$ GRID     232            46.6586 29.7742  0.
$ GRID     233            46.2533 29.4632  0.
$ GRID     236            45.5368 28.7467  0.
$ GRID     237            45.2258 28.3414  0.
$ GRID     240            44.7192 27.4639  0.
$ GRID     241            44.5236 26.9919  0.
$ GRID     244            44.2614 26.0132  0.
$ GRID     245            44.1947 25.5066  0.
$ GRID     248            44.1947 24.4934  0.
$ GRID     249            44.2614 23.9868  0.
$ GRID     252            44.5236 23.0081  0.
$ GRID     253            44.7192 22.5361  0.
$ GRID     256            45.2258 21.6586  0.
$ GRID     257            45.5368 21.2533  0.
$ GRID     260            46.2533 20.5368  0.
$ GRID     261            46.6586 20.2258  0.
$ GRID     264            47.5361 19.7192  0.
$ GRID     265            48.0081 19.5236  0.
$ GRID     268            48.9868 19.2614  0.
$ GRID     269            49.4934 19.1947  0.
$ GRID     272            50.5066 19.1947  0.
$ GRID     273            51.0132 19.2614  0.
$ GRID     276            51.9919 19.5236  0.
$ GRID     277            52.4639 19.7192  0.
$ GRID     280            53.3414 20.2258  0.
$ GRID     281            53.7467 20.5368  0.
$ GRID     284            54.4632 21.2533  0.
$ GRID     285            54.7742 21.6586  0.
$ GRID     288            55.2809 22.5361  0.
$ GRID     289            55.4764 23.0081  0.
$ GRID     292            55.7386 23.9868  0.
$ GRID     293            55.8053 24.4934  0.
$ GRID     298            56.217  31.217   0.
$ GRID     299            54.295  32.0524  0.
$ GRID     300            52.1939 32.5776  0.
$ GRID     301            50.     32.7567  0.
$ GRID     302            57.9736 32.9736  0.
$ GRID     303            55.436  33.6419  0.
$ GRID     304            52.7551 34.062   0.
$ GRID     305            50.     34.2053  0.
$ GRID     306            59.7302 34.7302  0.
$ GRID     307            56.577  35.2314  0.
$ GRID     308            53.3163 35.5465  0.
$ GRID     309            50.     35.654   0.
$ GRID     310            61.4868 36.4868  0.
$ GRID     311            57.718  36.821   0.
$ GRID     312            53.8775 37.031   0.
$ GRID     313            50.     37.1027  0.
$ GRID     314            63.2434 38.2434  0.
$ GRID     315            58.859  38.4105  0.
$ GRID     316            54.4388 38.5155  0.
$ GRID     317            50.     38.5513  0.
GRID     318            65.     40.      0.
GRID     319            60.     40.      0.
GRID     320            55.     40.      0.
GRID     321            50.     40.      0.
$ GRID     327            47.8061 32.5776  0.
$ GRID     328            45.705  32.0524  0.
$ GRID     329            43.783  31.217   0.
$ GRID     331            47.2449 34.062   0.
$ GRID     332            44.564  33.6419  0.
$ GRID     333            42.0264 32.9736  0.
$ GRID     335            46.6837 35.5465  0.
$ GRID     336            43.423  35.2314  0.
$ GRID     337            40.2698 34.7302  0.
$ GRID     339            46.1225 37.031   0.
$ GRID     340            42.282  36.821   0.
$ GRID     341            38.5132 36.4868  0.
$ GRID     343            45.5612 38.5155  0.
$ GRID     344            41.141  38.4105  0.
$ GRID     345            36.7566 38.2434  0.
GRID     347            45.     40.      0.
GRID     348            40.     40.      0.
GRID     349            35.     40.      0.
$ GRID     355            42.9476 29.295   0.
$ GRID     356            42.4225 27.1939  0.
$ GRID     357            42.2433 25.      0.
$ GRID     359            41.3581 30.436   0.
$ GRID     360            40.938  27.7551  0.
$ GRID     361            40.7947 25.      0.
$ GRID     363            39.7686 31.577   0.
$ GRID     364            39.4535 28.3163  0.
$ GRID     365            39.346  25.      0.
$ GRID     367            38.179  32.718   0.
$ GRID     368            37.969  28.8775  0.
$ GRID     369            37.8973 25.      0.
$ GRID     371            36.5895 33.859   0.
$ GRID     372            36.4845 29.4388  0.
$ GRID     373            36.4487 25.      0.
GRID     375            35.     35.      0.
GRID     376            35.     30.      0.
GRID     377            35.     25.      0.
$ GRID     383            42.4225 22.8061  0.
$ GRID     384            42.9476 20.705   0.
$ GRID     385            43.783  18.783   0.
$ GRID     387            40.938  22.2449  0.
$ GRID     388            41.3581 19.564   0.
$ GRID     389            42.0264 17.0264  0.
$ GRID     391            39.4535 21.6837  0.
$ GRID     392            39.7686 18.423   0.
$ GRID     393            40.2698 15.2698  0.
$ GRID     395            37.969  21.1225  0.
$ GRID     396            38.179  17.282   0.
$ GRID     397            38.5132 13.5132  0.
$ GRID     399            36.4845 20.5612  0.
$ GRID     400            36.5895 16.141   0.
$ GRID     401            36.7566 11.7566  0.
GRID     403            35.     20.      0.
GRID     404            35.     15.      0.
GRID     405            35.     10.      0.
$ GRID     411            45.705  17.9476  0.
$ GRID     412            47.8062 17.4225  0.
$ GRID     413            50.     17.2433  0.
$ GRID     415            44.564  16.3581  0.
$ GRID     416            47.2449 15.938   0.
$ GRID     417            50.     15.7947  0.
$ GRID     419            43.423  14.7686  0.
$ GRID     420            46.6837 14.4535  0.
$ GRID     421            50.     14.346   0.
$ GRID     423            42.282  13.179   0.
$ GRID     424            46.1225 12.969   0.
$ GRID     425            50.     12.8973  0.
$ GRID     427            41.141  11.5895  0.
$ GRID     428            45.5612 11.4845  0.
$ GRID     429            50.     11.4487  0.
GRID     431            40.     10.      0.
GRID     432            45.     10.      0.
GRID     433            50.     10.      0.
$ GRID     439            52.1939 17.4225  0.
$ GRID     440            54.295  17.9476  0.
$ GRID     441            56.217  18.783   0.
$ GRID     443            52.7551 15.938   0.
$ GRID     444            55.436  16.3581  0.
$ GRID     445            57.9736 17.0264  0.
$ GRID     447            53.3163 14.4535  0.
$ GRID     448            56.577  14.7686  0.
$ GRID     449            59.7302 15.2698  0.
$ GRID     451            53.8776 12.969   0.
$ GRID     452            57.718  13.179   0.
$ GRID     453            61.4868 13.5132  0.
$ GRID     455            54.4388 11.4845  0.
$ GRID     456            58.859  11.5895  0.
$ GRID     457            63.2434 11.7566  0.
GRID     459            55.     10.      0.
GRID     460            60.     10.      0.
GRID     461            65.     10.      0.
$ GRID     467            57.0524 20.705   0.
$ GRID     468            57.5776 22.8062  0.
$ GRID     469            57.7567 25.      0.
$ GRID     471            58.6419 19.564   0.
$ GRID     472            59.062  22.2449  0.
$ GRID     473            59.2053 25.      0.
$ GRID     475            60.2315 18.423   0.
$ GRID     476            60.5465 21.6837  0.
$ GRID     477            60.654  25.      0.
$ GRID     479            61.821  17.282   0.
$ GRID     480            62.031  21.1225  0.
$ GRID     481            62.1027 25.      0.
$ GRID     483            63.4105 16.141   0.
$ GRID     484            63.5155 20.5612  0.
$ GRID     485            63.5513 25.      0.
GRID     487            65.     15.      0.
GRID     488            65.     20.      0.
GRID     489            65.     25.      0.
$ GRID     495            57.5776 27.1939  0.
$ GRID     496            57.0524 29.295   0.
$ GRID     499            59.062  27.7551  0.
$ GRID     500            58.6419 30.436   0.
$ GRID     503            60.5465 28.3163  0.
$ GRID     504            60.2314 31.577   0.
$ GRID     507            62.031  28.8776  0.
$ GRID     508            61.821  32.718   0.
$ GRID     511            63.5155 29.4388  0.
$ GRID     512            63.4105 33.859   0.
GRID     515            65.     30.      0.
GRID     516            65.     35.      0.
GRID     518             0.      0.      0.
GRID     519             0.     5.       0.
GRID     520             0.     10.      0.
GRID     521             0.     15.      0.
GRID     522             0.     20.      0.
GRID     523             0.     25.      0.
GRID     524             0.     30.      0.
GRID     525             0.     35.      0.
GRID     526             0.     40.      0.
GRID     527             0.     45.      0.
GRID     528             0.     50.      0.
GRID     529            5.       0.      0.
GRID     530            5.      5.       0.
GRID     531            5.      10.      0.
GRID     532            5.      15.      0.
GRID     533            5.      20.      0.
GRID     534            5.      25.      0.
GRID     535            5.      30.      0.
GRID     536            5.      35.      0.
GRID     537            5.      40.      0.
GRID     538            5.      45.      0.
GRID     539            5.      50.      0.
GRID     540            10.      0.      0.
GRID     541            10.     5.       0.
GRID     542            10.     10.      0.
GRID     543            10.     15.      0.
GRID     544            10.     20.      0.
GRID     545            10.     25.      0.
GRID     546            10.     30.      0.
GRID     547            10.     35.      0.
GRID     548            10.     40.      0.
GRID     549            10.     45.      0.
GRID     550            10.     50.      0.
GRID     551            15.      0.      0.
GRID     552            15.     5.       0.
GRID     553            15.     10.      0.
GRID     554            15.     15.      0.
GRID     555            15.     20.      0.
GRID     556            15.     25.      0.
GRID     557            15.     30.      0.
GRID     558            15.     35.      0.
GRID     559            15.     40.      0.
GRID     560            15.     45.      0.
GRID     561            15.     50.      0.
GRID     562            20.      0.      0.
GRID     563            20.     5.       0.
GRID     564            20.     10.      0.
GRID     565            20.     15.      0.
GRID     566            20.     20.      0.
GRID     567            20.     25.      0.
GRID     568            20.     30.      0.
GRID     569            20.     35.      0.
GRID     570            20.     40.      0.
GRID     571            20.     45.      0.
GRID     572            20.     50.      0.
GRID     573            25.      0.      0.
GRID     574            25.     5.       0.
GRID     575            25.     10.      0.
GRID     576            25.     15.      0.
GRID     577            25.     20.      0.
GRID     578            25.     25.      0.
GRID     579            25.     30.      0.
GRID     580            25.     35.      0.
GRID     581            25.     40.      0.
GRID     582            25.     45.      0.
GRID     583            25.     50.      0.
GRID     584            30.      0.      0.
GRID     585            30.     5.       0.
GRID     586            30.     10.      0.
GRID     587            30.     15.      0.
GRID     588            30.     20.      0.
GRID     589            30.     25.      0.
GRID     590            30.     30.      0.
GRID     591            30.     35.      0.
GRID     592            30.     40.      0.
GRID     593            30.     45.      0.
GRID     594            30.     50.      0.
GRID     595            35.      0.      0.
GRID     596            35.     5.       0.
GRID     604            35.     45.      0.
GRID     605            35.     50.      0.
GRID     606            40.      0.      0.
GRID     607            40.     5.       0.
GRID     615            40.     45.      0.
GRID     616            40.     50.      0.
GRID     617            45.      0.      0.
GRID     618            45.     5.       0.
GRID     626            45.     45.      0.
GRID     627            45.     50.      0.
GRID     628            50.      0.      0.
GRID     629            50.     5.       0.
GRID     637            50.     45.      0.
GRID     638            50.     50.      0.
GRID     639            55.      0.      0.
GRID     640            55.     5.       0.
GRID     648            55.     45.      0.
GRID     649            55.     50.      0.
GRID     650            60.      0.      0.
GRID     651            60.     5.       0.
GRID     659            60.     45.      0.
GRID     660            60.     50.      0.
GRID     661            65.      0.      0.
GRID     662            65.     5.       0.
GRID     670            65.     45.      0.
GRID     671            65.     50.      0.
GRID     672            70.      0.      0.
GRID     673            70.     5.       0.
GRID     674            70.     10.      0.
GRID     675            70.     15.      0.
GRID     676            70.     20.      0.
GRID     677            70.     25.      0.
GRID     678            70.     30.      0.
GRID     679            70.     35.      0.
GRID     680            70.     40.      0.
GRID     681            70.     45.      0.
GRID     682            70.     50.      0.
GRID     683            75.      0.      0.
GRID     684            75.     5.       0.
GRID     685            75.     10.      0.
GRID     686            75.     15.      0.
GRID     687            75.     20.      0.
GRID     688            75.     25.      0.
GRID     689            75.     30.      0.
GRID     690            75.     35.      0.
GRID     691            75.     40.      0.
GRID     692            75.     45.      0.
GRID     693            75.     50.      0.
GRID     694            80.      0.      0.
GRID     695            80.     5.       0.
GRID     696            80.     10.      0.
GRID     697            80.     15.      0.
GRID     698            80.     20.      0.
GRID     699            80.     25.      0.
GRID     700            80.     30.      0.
GRID     701            80.     35.      0.
GRID     702            80.     40.      0.
GRID     703            80.     45.      0.
GRID     704            80.     50.      0.
GRID     705            85.      0.      0.
GRID     706            85.     5.       0.
GRID     707            85.     10.      0.
GRID     708            85.     15.      0.
GRID     709            85.     20.      0.
GRID     710            85.     25.      0.
GRID     711            85.     30.      0.
GRID     712            85.     35.      0.
GRID     713            85.     40.      0.
GRID     714            85.     45.      0.
GRID     715            85.     50.      0.
GRID     716            90.      0.      0.
GRID     717            90.     5.       0.
GRID     718            90.     10.      0.
GRID     719            90.     15.      0.
GRID     720            90.     20.      0.
GRID     721            90.     25.      0.
GRID     722            90.     30.      0.
GRID     723            90.     35.      0.
GRID     724            90.     40.      0.
GRID     725            90.     45.      0.
GRID     726            90.     50.      0.
GRID     727            95.      0.      0.
GRID     728            95.     5.       0.
GRID     729            95.     10.      0.
GRID     730            95.     15.      0.
GRID     731            95.     20.      0.
GRID     732            95.     25.      0.
GRID     733            95.     30.      0.
GRID     734            95.     35.      0.
GRID     735            95.     40.      0.
GRID     736            95.     45.      0.
GRID     737            95.     50.      0.
GRID     738            100.     0.      0.
GRID     739            100.    5.       0.
GRID     740            100.    10.      0.
GRID     741            100.    15.      0.
GRID     742            100.    20.      0.
GRID     743            100.    25.      0.
GRID     744            100.    30.      0.
GRID     745            100.    35.      0.
GRID     746            100.    40.      0.
GRID     747            100.    45.      0.
GRID     748            100.    50.      0.

SPCADD   2       1
LOAD     2      1.      1.       1

SPC1     1       123456  518     THRU    528

FORCE    1       738            1250.   1.       0.      0.
FORCE    1       739            1250.   1.       0.      0.
FORCE    1       739            1250.   1.       0.      0.
FORCE    1       740            1250.   1.       0.      0.
FORCE    1       740            1250.   1.       0.      0.
FORCE    1       741            1250.   1.       0.      0.
FORCE    1       741            1250.   1.       0.      0.
FORCE    1       742            1250.   1.       0.      0.
FORCE    1       742            1250.   1.       0.      0.
FORCE    1       743            1250.   1.       0.      0.
FORCE    1       743            1250.   1.       0.      0.
FORCE    1       744            1250.   1.       0.      0.
FORCE    1       744            1250.   1.       0.      0.
FORCE    1       745            1250.   1.       0.      0.
FORCE    1       745            1250.   1.       0.      0.
FORCE    1       746            1250.   1.       0.      0.
FORCE    1       746            1250.   1.       0.      0.
FORCE    1       747            1250.   1.       0.      0.
FORCE    1       747            1250.   1.       0.      0.
FORCE    1       748            1250.   1.       0.      0.

ENDDATA
$ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
